7,45,315,6.429,0.238,0.67,1.15,75,211,65,-1
7,10,70,1.429,0.343,0.786,1.33,24,55,18,-1
5,32,160,6.4,0.419,0.981,1.31,67,157,51,-1
7,8,56,1.143,0.321,0.786,1.38,18,44,13,-1
5,10,50,2,0.36,1,1.29,18,50,14,-1
9,44,396,4.889,0.258,0.604,1.38,102,239,74,-1
9,29,261,3.222,0.188,0.502,1.48,49,131,33,-1
6,44,264,7.333,0.265,0.811,1.23,70,214,57,-1
5,43,215,8.6,0.33,0.819,1.16,71,176,61,-1
8,15,120,1.875,0.467,0.783,2.24,56,94,25,-1
8,20,160,2.5,0.375,0.725,1.88,60,116,32,-1
8,48,384,6,0.341,0.737,1.96,131,283,67,-1
7,12,84,1.714,0.417,0.738,1.84,35,62,19,-1
6,7,42,1.167,0.524,1,2,22,42,11,-1
8,9,72,1.125,0.319,0.639,2.09,23,46,11,-1
9,35,315,3.889,0.362,0.825,1.97,114,260,58,-1
7,34,238,4.857,0.462,0.941,2.34,110,224,47,-1
24,18,432,0.75,0.139,0.377,2.07,60,163,29,1
10,33,330,3.3,0.321,0.852,2.47,106,281,43,-1
8,12,96,1.5,0.427,1,1.64,41,96,25,-1
10,25,250,2.5,0.32,0.648,2,80,162,40,-1
16,4,64,0.25,0.156,0.531,5,10,34,2,1
8,16,128,2,0.383,0.867,1.96,49,111,25,-1
36,48,1728,1.333,0.143,0.437,3.58,247,755,69,1
12,271,3252,22.583,0.246,0.615,1.95,799,1999,410,-1
11,42,462,3.818,0.292,0.76,1.93,135,351,70,-1
8,13,104,1.625,0.49,0.933,2.32,51,97,22,-1
11,32,352,2.909,0.301,0.895,1.89,106,315,56,-1
8,12,96,1.5,0.417,0.938,2,40,90,20,-1
9,23,207,2.556,0.386,0.894,2.42,80,185,33,-1
7,16,112,2.286,0.446,0.946,2,50,106,25,-1
19,47,893,2.474,0.078,0.112,3.89,70,100,18,1
12,271,3252,22.583,0.238,0.571,1.98,773,1857,391,-1
9,16,144,1.778,0.375,1,2.08,54,144,26,-1
8,14,112,1.75,0.455,1,1.96,51,112,26,-1
9,18,162,2,0.414,0.877,2.31,67,142,29,-1
10,25,250,2.5,0.384,0.836,2.46,96,209,39,-1
8,4,32,0.5,0.438,0.594,7,14,19,2,1
8,4,32,0.5,0.375,1,1.5,12,32,8,-1
10,27,270,2.7,0.367,0.744,2.02,99,201,49,-1
8,31,248,3.875,0.427,0.992,2.16,106,246,49,-1
6,27,162,4.5,0.475,0.809,2.33,77,131,33,-1
6,13,78,2.167,0.551,0.923,2.53,43,72,17,-1
10,33,330,3.3,0.318,0.758,2.33,105,250,45,-1
10,18,180,1.8,0.306,0.617,2.5,55,111,22,-1
10,35,350,3.5,0.337,0.711,2.62,118,249,45,-1
4,11,44,2.75,0.159,0.932,1.75,7,41,4,1
9,20,180,2.222,0.367,0.9,2.2,66,162,30,-1
53,48,2544,0.906,0.157,0.269,7.84,400,685,51,1
11,87,957,7.909,0.253,0.662,1.89,242,634,128,-1
9,26,234,2.889,0.385,0.85,1.88,90,199,48,-1
9,38,342,4.222,0.371,0.874,1.87,127,299,68,-1
11,45,495,4.091,0.267,0.733,2,132,363,66,-1
8,53,424,6.625,0.33,0.906,2.09,140,384,67,-1
10,36,360,3.6,0.367,0.844,2.24,132,304,59,-1
11,79,869,7.182,0.321,0.713,2.11,279,620,132,-1
1,17,17,17,1,1,17,17,17,1,-1
12,271,3252,22.583,0.259,0.689,1.99,843,2241,423,-1
9,244,2196,27.111,0.237,0.801,1.59,520,1758,327,-1
8,37,296,4.625,0.375,0.753,2.22,111,223,50,-1
6,31,186,5.167,0.5,1,1.94,93,186,48,-1
11,272,2992,24.727,0.279,0.681,1.97,835,2039,423,-1
7,12,84,1.714,0.464,1,2.17,39,84,18,-1
11,86,946,7.818,0.297,0.748,1.95,281,708,144,-1
7,17,119,2.429,0.429,0.748,2.22,51,89,23,-1
11,44,484,4,0.308,0.818,2.01,149,396,74,-1
8,7,56,0.875,0.375,1,2.63,21,56,8,-1
8,16,128,2,0.453,0.68,2.9,58,87,20,-1
9,52,468,5.778,0.359,0.827,2.4,168,387,70,-1
8,36,288,4.5,0.427,1,2.05,123,288,60,-1
7,31,217,4.429,0.461,0.991,2.44,100,215,41,-1
5,4,20,0.8,0.7,0.8,7,14,16,2,-1
8,82,656,10.25,0.402,0.991,2.1,264,650,126,-1
8,12,96,1.5,0.479,0.938,2.3,46,90,20,-1
7,26,182,3.714,0.445,0.978,2.25,81,178,36,-1
11,240,2640,21.818,0.27,0.634,2.05,714,1674,348,-1
9,17,153,1.889,0.451,0.941,2.46,69,144,28,-1
8,17,136,2.125,0.346,1,2.47,47,136,19,-1
8,27,216,3.375,0.435,0.963,2.14,94,208,44,-1
10,67,670,6.7,0.321,0.81,2.29,215,543,94,-1
8,20,160,2.5,0.456,1,2.35,73,160,31,-1
11,261,2871,23.727,0.257,0.644,2.01,738,1849,368,-1
11,12,132,1.091,0.295,0.818,3,39,108,13,-1
9,64,576,7.111,0.345,0.694,2.29,199,400,87,-1
6,36,216,6,0.509,0.991,2,110,214,55,-1
8,14,112,1.75,0.446,0.973,2.27,50,109,22,-1
8,7,56,0.875,0.429,1,2.18,24,56,11,-1
8,12,96,1.5,0.458,0.927,2.2,44,89,20,-1
8,8,64,1,0.516,1,2.36,33,64,14,-1
10,28,280,2.8,0.293,0.8,2,82,224,41,-1
10,19,190,1.9,0.337,0.911,2,64,173,32,-1
10,53,530,5.3,0.306,0.889,1.84,162,471,88,-1
11,96,1056,8.727,0.277,0.68,1.83,292,718,160,-1
9,34,306,3.778,0.356,0.925,2.06,109,283,53,-1
8,55,440,6.875,0.225,0.645,1.77,99,284,56,-1
8,21,168,2.625,0.357,0.964,2.07,60,162,29,-1
6,36,216,6,0.495,0.995,1.91,107,215,56,-1
9,26,234,2.889,0.342,0.821,2.35,80,192,34,-1
9,7,63,0.778,0.365,0.937,1.77,23,59,13,-1
9,24,216,2.667,0.352,0.722,2.17,76,156,35,-1
8,22,176,2.75,0.392,0.915,2.56,69,161,27,-1
8,31,248,3.875,0.415,1,1.87,103,248,55,-1
9,12,108,1.333,0.491,0.889,2.41,53,96,22,-1
8,8,64,1,0.438,1,2.33,28,64,12,-1
8,7,56,0.875,0.429,1,2.18,24,56,11,-1
10,145,1450,14.5,0.278,0.724,1.9,403,1050,212,-1
9,18,162,2,0.352,0.901,1.84,57,146,31,-1
8,12,96,1.5,0.417,0.969,2.11,40,93,19,-1
10,54,540,5.4,0.319,0.824,1.83,172,445,94,-1
11,233,2563,21.182,0.245,0.677,1.8,629,1734,349,-1
8,8,64,1,0.359,0.766,1.64,23,49,14,-1
11,40,440,3.636,0.27,0.618,1.8,119,272,66,-1
8,12,96,1.5,0.396,0.927,1.65,38,89,23,-1
8,4,32,0.5,0.438,0.656,4.67,14,21,3,-1
10,6,60,0.6,0.333,0.817,2.5,20,49,8,-1
10,23,230,2.3,0.248,0.678,2.19,57,156,26,-1
8,12,96,1.5,0.385,0.688,1.95,37,66,19,-1
8,17,136,2.125,0.36,0.831,1.96,49,113,25,-1
8,26,208,3.25,0.346,0.909,1.85,72,189,39,-1
10,44,440,4.4,0.314,0.623,1.92,138,274,72,-1
6,14,84,2.333,0.56,0.929,2.24,47,78,21,-1
8,9,72,1.125,0.361,0.722,1.86,26,52,14,-1
8,13,104,1.625,0.413,1,1.95,43,104,22,-1
11,29,319,2.636,0.32,0.618,2.22,102,197,46,-1
8,19,152,2.375,0.355,0.954,2,54,145,27,-1
10,35,350,3.5,0.326,0.583,2.24,114,204,51,-1
9,28,252,3.111,0.317,0.976,1.95,80,246,41,-1
8,8,64,1,0.391,1,2.5,25,64,10,-1
8,27,216,3.375,0.343,0.778,1.76,74,168,42,-1
10,19,190,1.9,0.3,0.905,1.68,57,172,34,-1
8,42,336,5.25,0.375,0.899,2.07,126,302,61,-1
10,44,440,4.4,0.318,0.87,1.75,140,383,80,-1
11,27,297,2.455,0.303,0.596,2.43,90,177,37,-1
7,26,182,3.714,0.396,1,2,72,182,36,-1
8,29,232,3.625,0.345,0.681,2,80,158,40,-1
10,32,320,3.2,0.306,0.788,1.69,98,252,58,-1
10,61,610,6.1,0.29,0.657,2.16,177,401,82,-1
8,5,40,0.625,0.35,0.6,3.5,14,24,4,-1
7,7,49,1,0.286,0.571,3.5,14,28,4,-1
10,41,410,4.1,0.276,0.693,1.61,113,284,70,-1
10,12,120,1.2,0.35,0.867,2.33,42,104,18,-1
9,19,171,2.111,0.298,0.737,2.68,51,126,19,-1
10,144,1440,14.4,0.256,0.625,1.8,368,900,205,-1
10,51,510,5.1,0.28,0.814,1.66,143,415,86,-1
10,11,110,1.1,0.409,0.955,2.5,45,105,18,-1
5,2,10,0.4,0.7,0.7,7,7,7,1,-1
10,150,1500,15,0.252,0.585,2.07,378,878,183,-1
9,13,117,1.444,0.368,1,2.69,43,117,16,-1
6,13,78,2.167,0.436,0.756,2.27,34,59,15,-1
5,12,60,2.4,0.467,0.6,4.67,28,36,6,-1
8,4,32,0.5,0.469,0.719,3.75,15,23,4,-1
8,39,312,4.875,0.362,0.881,1.74,113,275,65,-1
6,9,54,1.5,0.37,0.722,2,20,39,10,-1
10,39,390,3.9,0.295,0.908,2.09,115,354,55,-1
9,42,378,4.667,0.312,0.889,1.97,118,336,60,-1
37,20,740,0.541,0.131,0.193,4.22,97,143,23,1
34,27,918,0.794,0.219,0.554,3.09,201,509,65,1
8,14,112,1.75,0.411,0.991,2.56,46,111,18,-1
8,33,264,4.125,0.375,0.981,1.6,99,259,62,-1
16,29,464,1.813,0.144,0.496,2.58,67,230,26,1
9,9,81,1,0.358,0.728,2.23,29,59,13,-1
7,20,140,2.857,0.457,0.857,2.46,64,120,26,-1
8,12,96,1.5,0.531,0.813,2.83,51,78,18,-1
7,20,140,2.857,0.429,0.993,2,60,139,30,-1
6,26,156,4.333,0.519,0.955,2.25,81,149,36,-1
6,15,90,2.5,0.467,0.711,3.23,42,64,13,-1
5,19,95,3.8,0.505,0.8,2.18,48,76,22,-1
5,11,55,2.2,0.6,0.818,2.75,33,45,12,-1
5,13,65,2.6,0.554,0.8,3,36,52,12,-1
9,25,225,2.778,0.329,0.502,2.55,74,113,29,-1
10,29,290,2.9,0.303,0.731,2.1,88,212,42,-1
8,14,112,1.75,0.482,0.679,3,54,76,18,-1
8,22,176,2.75,0.295,0.483,2.6,52,85,20,-1
8,12,96,1.5,0.396,0.99,1.9,38,95,20,-1
4,24,96,6,0.573,0.958,2.04,55,92,27,-1
9,18,162,2,0.321,0.654,2.26,52,106,23,-1
10,76,760,7.6,0.322,0.689,1.99,245,524,123,-1
8,9,72,1.125,0.375,0.736,2.45,27,53,11,-1
7,5,35,0.714,0.486,0.943,4.25,17,33,4,-1
9,53,477,5.889,0.335,0.602,2.42,160,287,66,-1
5,5,25,1,0.52,1,2.17,13,25,6,-1
8,8,64,1,0.469,0.844,2.73,30,54,11,-1
10,41,410,4.1,0.302,0.69,2.07,124,283,60,-1
8,33,264,4.125,0.371,0.795,1.92,98,210,51,-1
5,10,50,2,0.56,0.96,2.33,28,48,12,-1
10,25,250,2.5,0.34,0.816,1.89,85,204,45,-1
8,12,96,1.5,0.396,0.969,1.81,38,93,21,-1
8,24,192,3,0.318,0.688,2.65,61,132,23,-1
10,262,2620,26.2,0.288,0.742,1.79,754,1945,421,-1
8,23,184,2.875,0.364,0.967,2.03,67,178,33,-1
8,41,328,5.125,0.378,0.945,1.61,124,310,77,-1
10,33,330,3.3,0.345,0.779,1.9,114,257,60,-1
6,14,84,2.333,0.536,1,2.05,45,84,22,-1
5,4,20,0.8,0.7,1,2.33,14,20,6,-1
8,5,40,0.625,0.4,1,2.67,16,40,6,-1
8,12,96,1.5,0.385,0.948,1.48,37,91,25,-1
8,33,264,4.125,0.345,0.886,1.57,91,234,58,-1
10,262,2620,26.2,0.274,0.757,1.8,719,1984,399,-1
10,260,2600,26,0.282,0.737,1.78,732,1916,412,-1
10,30,300,3,0.363,0.71,2.42,109,213,45,-1
10,26,260,2.6,0.35,0.819,2.33,91,213,39,-1
10,58,580,5.8,0.3,0.84,2.17,174,487,80,-1
8,61,488,7.625,0.342,0.875,1.94,167,427,86,-1
8,19,152,2.375,0.428,0.961,1.76,65,146,37,-1
8,25,200,3.125,0.415,1,1.89,83,200,44,-1
8,12,96,1.5,0.417,0.927,1.74,40,89,23,-1
10,26,260,2.6,0.354,0.769,2.09,92,200,44,-1
5,26,130,5.2,0.523,0.985,1.89,68,128,36,-1
10,54,540,5.4,0.306,0.689,1.94,165,372,85,-1
8,16,128,2,0.344,0.898,1.91,44,115,23,-1
8,19,152,2.375,0.388,0.809,1.97,59,123,30,-1
10,31,310,3.1,0.329,0.952,2.08,102,295,49,-1
11,74,814,6.727,0.247,0.695,1.97,201,566,102,-1
10,39,390,3.9,0.308,0.721,1.69,120,281,71,-1
10,73,730,7.3,0.273,0.79,1.84,199,577,108,-1
8,33,264,4.125,0.356,0.705,2,94,186,47,-1
6,4,24,0.667,0.583,0.792,3.5,14,19,4,-1
10,63,630,6.3,0.298,0.795,1.72,188,501,109,-1
11,262,2882,23.818,0.242,0.618,1.91,697,1781,364,-1
11,261,2871,23.727,0.246,0.638,1.93,707,1833,366,-1
10,31,310,3.1,0.284,0.835,1.69,88,259,52,-1
10,41,410,4.1,0.324,0.81,1.87,133,332,71,-1
9,42,378,4.667,0.325,0.823,1.71,123,311,72,-1
8,13,104,1.625,0.365,0.933,1.65,38,97,23,-1
5,27,135,5.4,0.548,1,2.18,74,135,34,-1
5,7,35,1.4,0.6,1,2.33,21,35,9,-1
5,15,75,3,0.547,0.947,2.05,41,71,20,-1
8,22,176,2.75,0.426,1,2.42,75,176,31,-1
10,119,1190,11.9,0.275,0.665,1.84,327,791,178,-1
8,63,504,7.875,0.333,0.734,1.58,168,370,106,-1
8,43,344,5.375,0.34,0.892,1.83,117,307,64,-1
8,12,96,1.5,0.396,0.844,2.11,38,81,18,-1
7,20,140,2.857,0.429,1,1.94,60,140,31,-1
9,56,504,6.222,0.327,0.688,1.94,165,347,85,-1
10,9,90,0.9,0.344,0.856,1.72,31,77,18,-1
8,18,144,2.25,0.403,1,1.61,58,144,36,-1
8,38,304,4.75,0.339,0.766,1.75,103,233,59,-1
8,7,56,0.875,0.357,0.964,1.82,20,54,11,-1
11,262,2882,23.818,0.251,0.677,1.85,722,1951,391,-1
8,168,1344,21,0.32,0.909,1.76,430,1222,245,-1
8,6,48,0.75,0.313,0.792,3,15,38,5,-1
8,29,232,3.625,0.341,0.78,1.93,79,181,41,-1
10,45,450,4.5,0.296,0.584,2.05,133,263,65,-1
10,93,930,9.3,0.268,0.784,1.78,249,729,140,-1
8,3,24,0.375,0.5,1,3,12,24,4,-1
8,7,56,0.875,0.339,0.964,1.36,19,54,14,-1
10,48,480,4.8,0.3,0.556,2.15,144,267,67,-1
8,18,144,2.25,0.354,0.757,1.65,51,109,31,-1
8,16,128,2,0.383,0.781,1.69,49,100,29,-1
8,33,264,4.125,0.371,0.678,1.88,98,179,52,-1
10,176,1760,17.6,0.257,0.583,1.72,452,1026,263,-1
8,25,200,3.125,0.355,0.88,1.73,71,176,41,-1
7,36,252,5.143,0.409,0.861,1.84,103,217,56,-1
8,43,344,5.375,0.326,0.75,1.81,112,258,62,-1
7,12,84,1.714,0.452,0.952,2,38,80,19,-1
10,22,220,2.2,0.277,0.595,1.74,61,131,35,-1
6,8,48,1.333,0.458,0.729,2.44,22,35,9,-1
24,177,4248,7.375,0.508,0.927,8.05,2157,3939,268,-1
101,99,9999,0.98,0.14,0.778,2.02,1398,7780,691,1
8,82,656,10.25,0.396,0.713,2.63,260,468,99,-1
3,9,27,3,0.296,0.667,2,8,18,4,-1
9,132,1188,14.667,0.168,0.693,1.34,199,823,149,-1
7,13,91,1.857,0.242,0.912,1.47,22,83,15,-1
8,150,1200,18.75,0.158,0.594,1.23,189,713,154,-1
2,19,38,9.5,0.184,0.789,1.4,7,30,5,-1
6,82,492,13.667,0.274,0.925,1.39,135,455,97,-1
6,12,72,2,0.292,0.778,1.62,21,56,13,-1
7,13,91,1.857,0.308,0.978,1.56,28,89,18,-1
9,331,2979,36.778,0.126,0.527,1.21,374,1570,308,-1
9,508,4572,56.444,0.164,0.69,1.22,748,3154,614,-1
24,176,4224,7.333,0.496,0.969,7.85,2096,4094,267,-1
5,4,20,0.8,0.4,0.4,8,8,8,1,-1
7,63,441,9,0.288,0.991,1.61,127,437,79,-1
4,4,16,1,0.5,0.5,8,8,8,1,-1
9,107,963,11.889,0.357,0.693,2.44,344,667,141,-1
8,84,672,10.5,0.229,0.689,1.4,154,463,110,-1
9,508,4572,56.444,0.188,0.597,1.49,861,2731,579,-1
9,535,4815,59.444,0.088,0.318,1.37,425,1530,310,-1
7,163,1141,23.286,0.212,0.831,1.31,242,948,185,-1
32,106,3392,3.313,0.198,0.395,4.56,671,1341,147,1
8,83,664,10.375,0.404,0.741,2.58,268,492,104,-1
9,248,2232,27.556,0.33,0.727,2.39,737,1622,308,-1
9,103,927,11.444,0.383,0.825,2.75,355,765,129,-1
8,275,2200,34.375,0.209,0.737,1.31,460,1621,351,-1
7,256,1792,36.571,0.135,0.603,1.36,242,1081,178,-1
9,534,4806,59.333,0.163,0.633,1.34,784,3043,585,-1
10,508,5080,50.8,0.131,0.51,1.27,667,2593,527,-1
8,508,4064,63.5,0.092,0.393,1.28,372,1599,290,-1
8,274,2192,34.25,0.15,0.583,1.35,329,1277,244,-1
7,150,1050,21.429,0.178,0.774,1.36,187,813,138,-1
9,464,4176,51.556,0.158,0.55,1.3,658,2297,505,-1
1,263,263,263,0.152,1,1.03,40,263,39,-1
1,257,257,257,1,1,257,257,257,1,-1
7,147,1029,21,0.215,0.956,1.28,221,984,173,-1
32,350,11200,10.938,0.142,0.402,3.96,1588,4497,401,1
8,59,472,7.375,0.381,0.873,2.77,180,412,65,-1
7,216,1512,30.857,0.458,0.856,3.11,693,1294,223,-1
9,182,1638,20.222,0.378,0.789,2.95,619,1292,210,-1
9,535,4815,59.444,0.118,0.482,1.31,566,2323,432,-1
3,537,1611,179,0.345,0.405,22.24,556,652,25,-1
8,62,496,7.75,0.308,0.948,1.91,153,470,80,-1
9,185,1665,20.556,0.386,0.686,2.83,643,1142,227,-1
2,98,196,49,0.48,0.653,9.4,94,128,10,-1
2,415,830,207.5,0.505,0.578,16.76,419,480,25,-1
9,279,2511,31,0.097,0.339,1.34,243,851,181,-1
9,536,4824,59.556,0.091,0.358,1.38,441,1725,320,-1
2,475,950,237.5,0.504,0.544,95.8,479,517,5,-1
26,294,7644,11.308,0.453,0.917,7.6,3464,7010,456,-1
24,186,4464,7.75,0.505,0.989,7.4,2256,4413,305,-1
28,32,896,1.143,0.462,0.722,7.02,414,647,59,1
9,492,4428,54.667,0.132,0.541,1.22,583,2397,476,-1
1,109,109,109,0.183,1,1.05,20,109,19,-1
10,86,860,8.6,0.145,0.637,1.21,125,548,103,-1
9,314,2826,34.889,0.156,0.587,1.25,440,1659,352,-1
1,62,62,62,0.984,1,61,61,62,1,-1
5,75,375,15,0.269,0.979,1.22,101,367,83,-1
9,151,1359,16.778,0.139,0.549,1.17,189,746,162,-1
8,175,1400,21.875,0.156,0.882,1.2,219,1235,183,-1
10,250,2500,25,0.12,0.603,1.19,301,1507,253,-1
1,13,13,13,1,1,13,13,13,1,-1
31,37,1147,1.194,0.189,0.555,2.07,217,637,105,1
25,187,4675,7.48,0.486,0.939,7.42,2272,4390,306,-1
9,110,990,12.222,0.311,0.627,2.08,308,621,148,-1
9,168,1512,18.667,0.315,0.697,2.15,476,1054,221,-1
8,511,4088,63.875,0.084,0.338,1.31,343,1380,261,-1
8,40,320,5,0.281,0.872,1.45,90,279,62,-1
8,15,120,1.875,0.325,0.833,1.86,39,100,21,-1
10,511,5110,51.1,0.115,0.414,1.53,588,2114,385,-1
7,14,98,2,0.316,0.776,2.21,31,76,14,-1
13,375,4875,28.846,0.154,0.519,1.44,751,2531,521,-1
8,38,304,4.75,0.128,0.444,1.86,39,135,21,-1
7,15,105,2.143,0.4,0.924,1.5,42,97,28,-1
10,511,5110,51.1,0.141,0.542,1.36,721,2772,532,-1
8,15,120,1.875,0.283,0.65,2.27,34,78,15,-1
14,227,3178,16.214,0.237,0.839,3.34,754,2667,226,-1
24,281,6744,11.708,0.468,0.903,7.95,3155,6088,397,-1
9,111,999,12.333,0.218,0.81,1.7,218,809,128,-1
7,215,1505,30.714,0.538,0.993,3.2,810,1495,253,-1
9,82,738,9.111,0.383,0.641,2.62,283,473,108,-1
9,148,1332,16.444,0.198,0.77,1.33,264,1025,198,-1
9,256,2304,28.444,0.099,0.446,1.36,227,1027,167,-1
8,148,1184,18.5,0.196,0.718,1.28,232,850,181,-1
9,301,2709,33.444,0.178,0.694,1.3,482,1881,371,-1
9,534,4806,59.333,0.169,0.667,1.34,811,3208,607,-1
25,186,4650,7.44,0.456,0.868,8.06,2121,4035,263,-1
25,292,7300,11.68,0.472,0.915,7.51,3448,6676,459,-1
9,181,1629,20.111,0.369,0.737,2.99,601,1201,201,-1
9,103,927,11.444,0.399,0.831,2.98,370,770,124,-1
9,186,1674,20.667,0.425,0.786,3.24,712,1315,220,-1
2,537,1074,268.5,0.537,0.609,22.19,577,654,26,-1
2,104,208,52,0.063,0.529,1.08,13,110,12,-1
9,284,2556,31.556,0.137,0.456,1.41,350,1165,249,-1
9,172,1548,19.111,0.167,0.678,1.28,258,1050,202,-1
7,143,1001,20.429,0.105,0.526,1.28,105,527,82,-1
10,511,5110,51.1,0.141,0.529,1.3,721,2701,555,-1
9,510,4590,56.667,0.171,0.695,1.27,787,3190,618,-1
9,99,891,11,0.21,0.778,1.39,187,693,135,-1
9,268,2412,29.778,0.198,0.637,1.36,478,1536,351,-1
9,186,1674,20.667,0.16,0.814,1.26,268,1363,213,-1
1,31,31,31,0.226,1,1.17,7,31,6,-1
2,535,1070,267.5,0.55,0.586,117.8,589,627,5,-1
5,98,490,19.6,0.316,0.704,1.82,155,345,85,-1
24,178,4272,7.417,0.491,0.969,7.86,2099,4141,267,-1
8,215,1720,26.875,0.367,0.746,2.6,631,1283,243,-1
3,500,1500,166.67,0.373,0.421,19.28,559,632,29,-1
8,148,1184,18.5,0.182,0.625,1.2,216,740,180,-1
9,457,4113,50.778,0.173,0.63,1.28,712,2590,555,-1
1,40,40,40,0.2,1,1.14,8,40,7,-1
9,509,4581,56.556,0.096,0.379,1.34,439,1736,328,-1
9,326,2934,36.222,0.171,0.641,1.3,501,1882,385,-1
8,535,4280,66.875,0.171,0.697,1.27,731,2984,575,-1
6,81,486,13.5,0.282,0.932,1.34,137,453,102,-1
9,148,1332,16.444,0.146,0.558,1.17,195,743,167,-1
8,241,1928,30.125,0.119,0.498,1.26,230,960,182,-1
7,69,483,9.857,0.188,0.754,1.28,91,364,71,-1
1,118,118,118,0.186,1,1.05,22,118,21,-1
6,39,234,6.5,0.192,0.197,45,45,46,1,-1
1,54,54,54,0.944,1,17,51,54,3,-1
54,1,54,0.019,1,1,54,54,54,1,1
10,40,400,4,0.278,0.615,2.09,111,246,53,-1
11,53,583,4.818,0.225,0.485,3.45,131,283,38,-1
11,118,1298,10.727,0.408,0.616,6.63,530,800,80,-1
1,22,22,22,0.818,1,4.5,18,22,4,-1
53,1,53,0.019,1,1,53,53,53,1,1
11,71,781,6.455,0.461,0.659,5.54,360,515,65,-1
93,104,9672,1.118,0.451,0.611,4.25,4366,5908,1028,1
42,1,42,0.024,1,1,42,42,42,1,1
11,17,187,1.545,0.321,0.652,4.29,60,122,14,-1
6,13,78,2.167,0.346,0.577,3.38,27,45,8,-1
13,9,117,0.692,0.402,0.684,3.36,47,80,14,-1
13,45,585,3.462,0.429,0.566,6.61,251,331,38,-1
7,7,49,1,0.918,0.959,22.5,45,47,2,-1
22,1,22,0.045,1,1,22,22,22,1,1
1,14,14,14,0.643,1,3,9,14,3,-1
2,16,32,8,0.25,0.531,2.67,8,17,3,-1
1,14,14,14,0.643,1,4.5,9,14,2,-1
1,104,104,104,0.971,1,50.5,101,104,2,-1
24,99,2376,4.125,0.912,0.96,20.07,2168,2282,108,-1
8,43,344,5.375,0.445,0.86,2.73,153,296,56,-1
24,337,8088,14.042,0.945,1,18.29,7647,8088,418,-1
14,402,5628,28.714,0.399,0.631,4.75,2248,3554,473,-1
14,1,14,0.071,1,1,14,14,14,1,1
24,133,3192,5.542,0.907,0.966,18.67,2894,3085,155,-1
8,154,1232,19.25,0.424,0.87,2.75,522,1072,190,-1
10,18,180,1.8,0.522,0.772,8.55,94,139,11,-1
10,143,1430,14.3,0.355,0.775,2.33,508,1108,218,-1
23,124,2852,5.391,0.941,1,17.21,2684,2852,156,-1
8,155,1240,19.375,0.452,0.882,2.78,561,1094,202,-1
8,63,504,7.875,0.435,0.843,2.41,219,425,91,-1
1,32,32,32,0.438,1,2,14,32,7,-1
10,155,1550,15.5,0.314,0.631,2.64,486,978,184,-1
1,34,34,34,0.353,1,1.71,12,34,7,-1
10,17,170,1.7,0.506,0.771,7.82,86,131,11,-1
14,326,4564,23.286,0.363,0.589,4.4,1657,2689,377,-1
3,3,9,1,0.889,0.889,8,8,8,1,-1
11,246,2706,22.364,0.349,0.765,2.85,944,2071,331,-1
3,106,318,35.333,0.258,0.34,6.31,82,108,13,-1
1,9,9,9,0.889,1,8,8,9,1,-1
9,1,9,0.111,1,1,9,9,9,1,1
20,1,20,0.05,1,1,20,20,20,1,1
1,44,44,44,0.727,1,5.33,32,44,6,-1
13,130,1690,10,0.392,0.697,4.77,663,1178,139,-1
18,1,18,0.056,1,1,18,18,18,1,1
9,86,774,9.556,0.394,0.705,2.85,305,546,107,-1
8,162,1296,20.25,0.435,0.936,3,564,1213,188,-1
12,285,3420,23.75,0.411,0.708,4.33,1404,2421,324,-1
10,159,1590,15.9,0.355,0.719,3.07,564,1144,184,-1
17,245,4165,14.412,0.913,0.997,12.97,3801,4152,293,-1
10,205,2050,20.5,0.381,0.708,3.04,781,1451,257,-1
10,17,170,1.7,0.482,0.759,6.83,82,129,12,-1
12,252,3024,21,0.416,0.682,4.75,1259,2062,265,-1
10,151,1510,15.1,0.381,0.785,3.48,575,1186,165,-1
9,82,738,9.111,0.352,0.798,2.63,260,589,99,-1
10,154,1540,15.4,0.315,0.639,2.53,485,984,192,-1
12,1,12,0.083,1,1,12,12,12,1,1
14,419,5866,29.929,0.373,0.603,4.51,2188,3535,485,-1
3,3,9,1,0.889,0.889,8,8,8,1,-1
11,62,682,5.636,0.353,0.78,3.21,241,532,75,-1
3,3,9,1,0.889,0.889,8,8,8,1,-1
23,371,8533,16.13,0.941,1,16.83,8027,8533,477,-1
10,20,200,2,0.605,0.795,8.07,121,159,15,-1
14,433,6062,30.929,0.355,0.572,4.44,2152,3467,485,-1
9,20,180,2.222,0.628,0.856,8.07,113,154,14,-1
14,183,2562,13.071,0.39,0.681,4.87,998,1745,205,-1
6,54,324,9,0.549,0.96,3.36,178,311,53,-1
9,1,9,0.111,1,1,9,9,9,1,1
9,83,747,9.222,0.351,0.726,2.94,262,542,89,-1
12,72,864,6,0.615,0.862,6.4,531,745,83,-1
10,10,100,1,0.52,0.53,52,52,53,1,-1
7,45,315,6.429,0.483,0.984,2.45,152,310,62,-1
14,284,3976,20.286,0.365,0.54,5.1,1453,2147,285,-1
9,17,153,1.889,0.536,0.915,6.31,82,140,13,-1
11,118,1298,10.727,0.459,0.742,4.81,596,963,124,-1
10,16,160,1.6,0.619,0.963,6.19,99,154,16,-1
8,272,2176,34,0.359,0.848,2.7,781,1846,289,-1
28,281,7868,10.036,0.318,0.551,4.72,2502,4339,530,-1
9,152,1368,16.889,0.379,0.765,2.77,518,1047,187,-1
